"1975q4",-0.199701275343478,-0.645710730068726,-0.141792991228527
"1976q1",-0.162625822425096,-0.597564892477111,-0.0595517395666452
"1976q2",-0.109627603989208,-0.556928475392117,-0.0336005326600977
"1976q3",-0.0839301530388579,-0.424293720430136,-0.00176152616887112
"1976q4",-0.033604022089398,-0.448888666627185,0.0344949146474265
"1977q1",-0.00653103191283079,-0.411318945067415,0.0694389345996606
"1977q2",0.0337403969962066,-0.376414986970386,0.099229837427893
"1977q3",0.0579917227270152,-0.293627688492655,0.146246192902116
"1977q4",0.0955129550949164,-0.324152910438207,0.151348025405546
"1978q1",0.111928361518932,-0.292545712117782,0.219197858619426
"1978q2",0.138614895087231,-0.250948708466859,0.252672838901088
"1978q3",0.168106458722638,-0.164414459645225,0.289107092712133
"1978q4",0.200238745940773,-0.167826910859744,0.283763516466474
"1979q1",0.230348724164736,-0.10513365942243,0.347122524251433
"1979q2",0.263851278611358,-0.0491620171093169,0.402155120118492
"1979q3",0.297867319407367,0.0202673767232662,0.424480566999307
"1979q4",0.336208617552551,0.041815473637286,0.429139793277945
"1980q1",0.358398475084065,0.0738967711443412,0.485434735754947
"1980q2",0.418748466187264,0.12347344192192,0.533019213669641
"1980q3",0.457348705304447,0.169692817500186,0.572577726149586
"1980q4",0.504778411638183,0.190273033832545,0.600238077132426
"1981q1",0.552646215476685,0.258275930797209,0.641416371803993
"1981q2",0.587597324582793,0.290469654867574,0.669561476556118
"1981q3",0.626903321161391,0.340760971460633,0.71145041655287
"1981q4",0.677900487697826,0.383238853381089,0.743156357161491
"1982q1",0.700534250078424,0.431595405648916,0.764684223283944
"1982q2",0.749168273299866,0.471084161914515,0.798569677755729
"1982q3",0.778472915352863,0.486781961376503,0.808479903158714
"1982q4",0.803818710466849,0.504641062450937,0.817297822884228
"1983q1",0.827379694483243,0.533917865198321,0.830127490794629
"1983q2",0.848350864811045,0.556972336281723,0.837715515100349
"1983q3",0.868538604674894,0.583438589896092,0.859142744048471
"1983q4",0.885768314463235,0.603631005379558,0.851054160817625
"1984q1",0.901586831432049,0.619130644578032,0.876477484402732
"1984q2",0.928108499784488,0.639499220378907,0.888591655370368
"1984q3",0.943695437748233,0.6646594483441,0.899680111286372
"1984q4",0.957924946585505,0.685041371186733,0.896567249882477
"1985q1",0.975275126093803,0.697622542074675,0.908297045159504
"1985q2",0.986506996968565,0.711148570439033,0.919771854513509
"1985q3",1.00175821906179,0.723807860496844,0.930132741152284
"1985q4",1.01137217584106,0.735397968862283,0.937894337816453
"1986q1",1.02725360238738,0.750478015623659,0.942576071403231
"1986q2",1.03762155542225,0.757050347160285,0.956769104012605
"1986q3",1.04445076473676,0.765612477163538,0.96538938358182
"1986q4",1.05185224335647,0.774897391447433,0.957540827855985
"1987q1",1.06050417832581,0.787134626290932,0.963978105469226
"1987q2",1.07330410620738,0.792690515791031,0.961119788620797
"1987q3",1.08092030132763,0.795964592313624,0.977822872909222
"1987q4",1.09252208949493,0.801487934462952,0.998349453770806
"1988q1",1.10236930410228,0.804633505266094,0.999432809431921
"1988q2",1.10917532080361,0.811632184690123,0.999746060076804
"1988q3",1.121904792955,0.827490143424181,1.01913878153095
"1988q4",1.13048624057531,0.851705057354791,1.03357530574426
"1989q1",1.14379045860706,0.860938091200143,1.05976883251409
"1989q2",1.15898658591249,0.893054035180664,1.05637816151244
"1989q3",1.17658219728986,0.903601891385945,1.08464555910374
"1989q4",1.19239119426994,0.922251450924626,1.11361528586492
"1990q1",1.20744183060729,0.941937669821808,1.13867636006518
"1990q2",1.2227618696532,0.956806746160738,1.13472818959376
"1990q3",1.23321787821237,0.971442624417737,1.15339496498227
"1990q4",1.24246590493674,0.986428071149864,1.14505191146661
"1991q1",1.24957264181419,1.00026761725995,1.16050407217588
"1991q2",1.2551501178055,1.01278238642888,1.14980909846474
"1991q3",1.2661692062214,1.01566801549639,1.1681295201759
"1991q4",1.27419383430037,1.02141282318253,1.18386655785667
"1992q1",1.28363933993388,1.02748448972121,1.19327742220589
"1992q2",1.29557048678882,1.03545442887398,1.18941046652371
"1992q3",1.30431965110984,1.0426006657912,1.19654873984853
"1992q4",1.31084838840255,1.05640426438479,1.19630301259842
"1993q1",1.31770348882555,1.06262646384799,1.19014737210963
"1993q2",1.32512308228901,1.05749816747357,1.20105475784988
"1993q3",1.33654796889623,1.06734379395318,1.21245176710019
"1993q4",1.34990358106466,1.0786838811293,1.20491218206137
"1994q1",1.36018998034827,1.08539720290473,1.22871593286132
"1994q2",1.3689039536566,1.0978798527189,1.22571691021
"1994q3",1.38183346223314,1.11201680111653,1.2231357690706
"1994q4",1.39131399498763,1.12333803105506,1.24660466946364
"1995q1",1.40512795880473,1.13820260765445,1.26659352512579
"1995q2",1.42785478046224,1.15448341362638,1.26442236038952
"1995q3",1.44412383248864,1.16606659668998,1.2704563649693
"1995q4",1.46529450047092,1.17834829979764,1.28691782129429
"1996q1",1.47826633294524,1.18994162847618,1.29669153292834
"1996q2",1.49042557842001,1.2104761605978,1.31093393247267
"1996q3",1.5009008957147,1.23322254998201,1.32514426633259
"1996q4",1.51377939323426,1.25498972208854,1.32590589119131
"1997q1",1.52412605072352,1.25913989433427,1.35540598921798
"1997q2",1.54124298879364,1.28734203605394,1.37213745664239
"1997q3",1.55965805245959,1.31089946491977,1.38674098535066
"1997q4",1.5828782652768,1.33428884889031,1.4064093206037
"1998q1",1.55602003501801,1.35235033097584,1.42859062845272
"1998q2",1.57727048133451,1.37907068769675,1.47058856216966
"1998q3",1.59800485401133,1.41325339233509,1.50605815158341
"1998q4",1.60993305975353,1.43317037320872,1.52825400631096
"1999q1",1.61986155299843,1.45810007699389,1.54278063396795
"1999q2",1.63364517887506,1.48987660319217,1.56287701250567
"1999q3",1.64984866863739,1.51622118197807,1.58716654801049
"1999q4",1.66796172401539,1.5486256810008,1.61049019971118
"2000q1",1.69084299300411,1.58139671527604,1.63716536567959
"2000q2",1.72001401090748,1.60857586545749,1.66986041664887
"2000q3",1.73963118618634,1.63912696988058,1.69469830739289
"2000q4",1.7627466374904,1.66499717628655,1.72150386789297
"2001q1",1.77824085614884,1.68338093356468,1.73554776811729
"2001q2",1.79844310101416,1.71056552097111,1.75286247831519
"2001q3",1.810178610908,1.73140251479142,1.76438489663305
"2001q4",1.82141183624025,1.74688122231879,1.75840965792801
"2002q1",1.83114875531809,1.7573626082573,1.76884885330117
"2002q2",1.850122198993,1.78636073434644,1.79351829073922
"2002q3",1.86324711394699,1.80905263280664,1.81046229571777
"2002q4",1.87867261435666,1.83495301126579,1.83265281734155
"2003q1",1.8926611183741,1.86672599571811,1.84907930626555
"2003q2",1.90626829481778,1.89102817198101,1.87038660102528
"2003q3",1.91172488455258,1.91333826811794,1.87966724655895
"2003q4",1.92815094500722,1.93701705491931,1.89736265627313
"2004q1",1.93705280990862,1.96307357374842,1.90844027180949
"2004q2",1.95134494768877,1.99673051601137,1.92469705647034
"2004q3",1.96298351433611,2.0300194487131,1.93991191912793
"2004q4",1.96991312414579,2.056182353609,1.94564345167756
"2005q1",1.97879048892985,2.07891016975006,1.94684278482495
"2005q2",1.99202288107652,2.11247563265536,1.96120246587237
"2005q3",2.00308198349396,2.14546189952368,1.98175280891072
"2005q4",2.01762721279948,2.17637050488923,2.00281157359828
"2006q1",2.03123837039265,2.20645051262356,2.01264920961206
"2006q2",2.04950283946547,2.2448753585652,2.03765361138294
"2006q3",2.06457312288678,2.27161666722709,2.06839089478177
"2006q4",2.07582556601699,2.30065239427492,2.08107400102944
"2007q1",2.08945706695251,2.32443900421229,2.09303287571742
"2007q2",2.10232722851193,2.35050430892358,2.10250454478251
"2007q3",2.10866790156259,2.37110124007983,2.10635666499402
"2007q4",2.11681018344707,2.38978437111376,2.10764599027739
"2008q1",2.11773736731487,2.40515565105762,2.10252808960876
"2008q2",2.1203626993695,2.42183304866026,2.09792110266926
"2008q3",2.12083707694362,2.43412360648852,2.08939434649337
"2008q4",2.10334064989999,2.42812137029984,2.06258942065781
"2009q1",2.07192042190219,2.40991543454866,2.017820836581
"2009q2",2.05006176172743,2.39854869926251,1.98084530664661
"2009q3",2.02757902721912,2.39009896577701,1.95822712801931
"2009q4",2.01126970685811,2.38099047848201,1.94568424513397
"2010q1",1.99838770695083,2.36319636924714,1.92815280772127
"2010q2",1.99676231020444,2.34265086261829,1.91627663023512
"2010q3",1.99734163934771,2.3221345360522,1.90580046306277
"2010q4",1.99765013520447,2.30573132776398,1.88685347557012
"2011q1",2.00471240129099,2.30168433565393,1.87026031939853
"2011q2",2.01072725452752,2.30174360488494,1.8526463777247
"2011q3",2.01042095874495,2.29960840863264,1.82694324660861
"2011q4",2.00943376625504,2.29583568642994,1.80360328191844
"2012q1",2.00571013513901,2.28721169384754,1.78485256826286
"2012q2",2.00800029292244,2.28711789019652,1.77862641908948
"2012q3",2.00973693309828,2.28304009084151,1.78448552238671
"2012q4",2.01151150981292,2.27597786580115,1.78683521328221
"2013q1",2.01552013208276,2.2867144986935,1.77512049475574
"2013q2",2.0243184051532,2.28217994060511,1.7770554035998
"2013q3",2.03535154246539,2.28085362310765,1.80106678959173
"2013q4",2.04420123632976,2.27069870600456,1.81128433606626
"2014q1",2.05690752665881,2.2686534847825,1.81834888180151
"2014q2",2.06578554823465,2.23849164928691,1.84484038297371
"2014q3",2.07122852339024,2.22658663489861,1.87870637929456
"2014q4",2.08240886269541,2.21510323785583,1.88891122829718
"2015q1",2.09119475682656,2.2040390935115,1.88595799572284
"2015q2",2.10986195054176,2.20088054849761,1.89948355114138
"2015q3",2.12650862108752,2.19193238026507,1.91415322563429
"2015q4",2.12912260136461,2.19450438138534,1.91748093181753
"2016q1",2.12847042392969,2.17570700645939,1.9172172433942
"2016q2",2.13396505792637,2.17200576405135,1.92669455702435
"2016q3",2.13321901166789,2.17763033866542,1.94600676192422
"2016q4",2.14201342634219,2.16613692758835,1.95244153012315
"2017q1",2.14846745554822,2.21942195502316,1.95809059391222
"2017q2",2.1626510110249,2.21140187072922,1.97130345328476
"2017q3",2.17490274711824,2.20651309340728,1.99476646115749
"2017q4",2.17189273237933,2.2049578522914,2.00276366575642
"2018q1",2.18125858536627,2.19782493828413,2.00995149976102
"2018q2",2.18797193503441,2.19024762332734,2.02342496591309
"2018q3",2.19148440187158,2.2003101603968,2.03605753464936
"2018q4",2.1909832688331,2.19265469042371,2.03630108137284
"2019q1",2.19503647995407,2.18162319587801,2.03219056220272
"2019q2",2.20487551351293,2.18671285413068,2.03946457733133
"2019q3",2.21806574822523,2.18501412455175,2.04656544914476
"2019q4",2.22813495625094,2.16881936217637,2.04414969558496
"2020q1",2.22877682045682,2.12482756716038,2.0408255955722
"2020q2",2.21735159416968,2.1242413171834,2.03956178776201
"2020q3",2.20973499053115,2.10771462861654,2.03945291750018
"2020q4",2.20517662530029,2.10714109997206,2.0421165197001
"2021q1",2.21325932723846,2.10658593510166,2.05292877156944
"2021q2",2.24162796913996,2.1131051480318,2.06928265343402
"2021q3",2.26903426145053,2.11475521382513,2.09559312338784
"2021q4",2.29240835856024,2.12691284128632,2.12082012229476
"2022q1",2.31682811463839,2.16413309001939,2.13778739102115
"2022q2",2.35856188830491,2.18377116892406,2.16051674542702
"2022q3",2.37597304709737,2.19150531429077,2.18038056520904
"2022q4",2.39282470827026,2.19121404310945,2.19314589172501
"2023q1",2.40526312479129,2.18253881174686,2.19273711446481
"2023q2",2.41953523024817,2.20001366377424,2.20021928131037
"2023q3",2.43510788742563,2.20584067827522,2.21239389856597
"2023q4",2.45055467514344,2.21809009230369,2.2257199322586
"2024q1",2.46015189735168,2.23420096509504,2.23412910472434
"2024q2",2.4765236342838,2.24500038690851,2.24620193214166
"2024q3",2.48880929804749,2.24836767805045,2.26022330747407
"2024q4",2.49706119192299,2.24589447119795,2.26900769606521
"2025q1",2.49835624983647,2.24649947178132,2.27536938185938
"2025q2",2.51009417781199,NA,2.28650918923265
